key,lat,lng,email,tel,permanent_closed,transfer_to,web,ec,facebook,twitter,instagram,instagram_tag,google_maps,has_roaster,has_speciality,has_beans,has_credit,has_power,has_wifi,has_barrier_free,has_pet,has_smoking
all-seasons-coffee,35.689796,139.70793,[email],0353414273,FALSE,,http://allseasonscoffee.jp/,,https://www.facebook.com/44-SEASONS-COFFEE-881066701961401/,,https://www.instagram.com/allseasonscoffee/,https://www.instagram.com/explore/tags/allseasonscoffee/,https://goo.gl/maps/JrGcYPCtgKq,0,1,0,0,0,0,0,0,0
arise-coffee-entangle,35.679067,139.796182,,0336433601,FALSE,,http://arisecoffee.jp/,,,https://twitter.com/arisecoffee,,https://www.instagram.com/explore/tags/arisecoffeeentangle/,https://goo.gl/maps/VU1s1tPYaWT2,1,1,1,0,0,0,0,0,0
coffee-sanjikken-ginza,35.671413,139.767185,,0335648096,FALSE,,http://sanjikken.net/,,,,,https://www.instagram.com/explore/tags/sanjikken/,https://goo.gl/maps/LdHKJbz7QUt,0,1,0,1,0,0,0,0,2
coffee-stand-by-me,25.054776,121.52008,,886225588381,FALSE,,,,https://www.facebook.com/coffeestandbyme/,,https://www.instagram.com/coffeestandbyme/,https://www.instagram.com/explore/tags/coffeestandbyme/,https://goo.gl/maps/LQLwrpAxhxA2,0,1,1,0,0,0,0,0,0
coffee-valley,35.727809,139.713377,[email],0369071173,FALSE,,https://coffeevalley.jp/,,https://www.facebook.com/www.coffeevalley.jp/,,https://www.instagram.com/coffeevalley.jp/,https://www.instagram.com/explore/tags/coffeevalley/,https://goo.gl/maps/Y3WNmBhdxi32,1,1,1,1,0,1,0,0,0
cottea,35.65964,139.708759,[email],0364506674,FALSE,,https://cottea.jp/,https://cottea.jp/customize/,https://www.facebook.com/cottea.jp/,https://twitter.com/Cotteajp,https://www.instagram.com/cottea.jp/,https://www.instagram.com/explore/tags/cottea/,https://goo.gl/maps/FApX58mdaw32,1,1,1,0,0,0,0,0,0
glitch-coffee-and-roasters,35.693743,139.761305,[email],0352445458,FALSE,,http://glitchcoffee.com/,,https://www.facebook.com/glitchcoffee/,https://twitter.com/glitch_coffee/,https://www.instagram.com/glitch_coffee/,https://www.instagram.com/explore/tags/glitchcoffee/,https://goo.gl/maps/GoebNwTigkL2,1,1,1,0,1,1,0,0,0
hagi-cafe,35.726399,139.766049,[email],0358329808,FALSE,,http://hagiso.jp/cafe/,,https://www.facebook.com/hagiso/,https://twitter.com/hagiso1955,https://www.instagram.com/hagiso_yanaka/,https://www.instagram.com/explore/tags/hagicafe/,https://goo.gl/maps/hQF5ucj3E8z,0,1,0,0,0,1,0,0,2
kayaba-coffee,35.721148,139.770704,[email],0338233545,FALSE,,http://kayaba-coffee.com/,,,https://twitter.com/kayaba_coffee,,https://www.instagram.com/explore/tags/kayabacoffee/,https://goo.gl/maps/RnMkGnsvDNN2,0,0,0,0,0,0,0,0,2
little-nap-coffee-stand,35.672123,139.69056,,0334660074,FALSE,,http://www.littlenap.jp,http://www.littlenap.jp/shop/,https://www.facebook.com/LittleNapCOFFEESTAND,https://twitter.com/LittleNap_CS,,https://www.instagram.com/explore/tags/littlenapcoffeestand/,https://goo.gl/maps/7YhWai4LVFE2,1,1,1,0,0,0,0,0,0
mighty-steps-coffee-stop,35.689784,139.773466,,0362621988,FALSE,,,,https://www.facebook.com/mightysteps.coffee.stop/,,,https://www.instagram.com/explore/tags/mightystepscoffeestop/,https://goo.gl/maps/yJQvWKCfC2B2,0,1,0,0,0,1,0,0,0
mitts-coffee-stand,35.17133,136.898236,,0522220207,FALSE,,http://www.mitts-coffee.com/,,https://www.facebook.com/MittsCoffeeStand,https://twitter.com/MITTScoffee,https://www.instagram.com/mittscoffeestand/,https://www.instagram.com/explore/tags/mittscoffeestand/,https://goo.gl/maps/TmVc69m41qD2,0,1,0,0,0,0,0,0,0
monkey-cafe-dky,35.651615,139.701984,,0357286260,FALSE,,http://monkeycafe.jp/,,,https://twitter.com/MONKEYCafeDKY,https://www.instagram.com/monkey_cafe_d.k.y/,https://www.instagram.com/explore/tags/monkeycafedky/,https://goo.gl/maps/jChSbzLYXX52,0,0,0,1,0,0,0,0,0
monz-cafe,35.67229,139.797826,[email],0368730835,FALSE,,http://www.monzcafe.com,,https://www.facebook.com/MONZCAFE,,https://www.instagram.com/monzcafe/,https://www.instagram.com/explore/tags/monzcafe/,https://goo.gl/maps/PLwSU9zdFaM2,0,1,0,0,0,0,0,0,0
paddlers-coffee,35.674583,139.678572,[email],0357387281,FALSE,,https://paddlerscoffee.com/,https://paddlerscoffee.shop/,https://www.facebook.com/Paddlers-Coffee-132849676886888/,https://twitter.com/paddlers_coffee,https://www.instagram.com/paddlers_coffee/,https://www.instagram.com/explore/tags/paddlerscoffee/,https://goo.gl/maps/iUzQLgJE5dm,0,1,1,0,0,0,0,0,0
red-horn,30.5338194,-97.7808235,[email],5129867038,FALSE,,http://redhornbrew.com/,,https://www.facebook.com/redhornbrew,https://twitter.com/redhornbrew,https://www.instagram.com/redhornbrew/,https://www.instagram.com/explore/tags/redhorn/,https://goo.gl/maps/FmyzHdexZru,1,1,1,0,0,0,0,0,0
saredo-coffee,33.5794,130.381028,,0927911313,FALSE,,https://www.saredocoffee.com/,https://www.saredocoffee.com/shop,https://www.facebook.com/SaredoCoffee/,,https://www.instagram.com/saredocoffee/,https://www.instagram.com/explore/tags/saredocoffee/,https://goo.gl/maps/jfZhdSXprhn,1,1,1,0,2,1,0,2,2
sarutahiko-coffee,35.647707,139.710948,,0354226970,FALSE,,http://sarutahiko.co/,http://shop.sarutahiko.co/,https://www.facebook.com/sarutahiko/,https://twitter.com/sarutahikoffee,https://www.instagram.com/sarutahikocoffee/,https://www.instagram.com/explore/tags/%E7%8C%BF%E7%94%B0%E5%BD%A6%E7%8F%88%E7%90%B2/,https://goo.gl/maps/9tNGeu6uGuu,0,1,1,0,0,1,0,1,0
sols-coffee-roastery,35.701428,139.788348,,0358298824,FALSE,,http://www.sols-coffee.com/,https://solscoffee.shop-pro.jp/,https://www.facebook.com/solscoffee/,https://twitter.com/solscoffee,https://www.instagram.com/solscoffee/,https://www.instagram.com/explore/tags/solscoffeeroastery/,https://goo.gl/maps/Y4NeNNBqYD32,1,1,0,0,0,0,0,0,0
the-coffee-bean-and-tea-leaf,35.683004,139.773235,,0362621336,FALSE,,http://www.coffeebean.co.jp/index.html,,https://www.facebook.com/thecoffeebean.japan,,https://www.instagram.com/coffeebean_japan/,https://www.instagram.com/explore/tags/coffeebean_japan/,https://goo.gl/maps/9wvJR7ohZmB2,0,2,1,1,1,1,1,0,0
tokado-coffee,33.5299656,130.4815722,,0922609432,FALSE,,http://www.tokado-coffee.com/,http://tokado-coffee.shop-pro.jp/,https://www.facebook.com/tokadocoffee,https://twitter.com/tokadocoffee,https://www.instagram.com/tokado_coffee/,https://www.instagram.com/explore/tags/%E8%B1%86%E9%A6%99%E6%B4%9E%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC/,https://goo.gl/maps/adbS7eUitrt,1,1,1,2,0,2,0,0,0
tokado-coffee-nakasukawabata,33.5950094,130.4059613,,0922609432,FALSE,,http://www.tokado-coffee.com/,http://tokado-coffee.shop-pro.jp/,https://www.facebook.com/tokadocoffee,https://twitter.com/tokadocoffee,https://www.instagram.com/tokado_coffee_hakatariverain/,https://www.instagram.com/explore/tags/%E8%B1%86%E9%A6%99%E6%B4%9E%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC/,https://goo.gl/maps/QuSdTYx9Eap,0,1,1,2,0,2,0,0,0
torse,35.63768,139.684159,,0364532418,FALSE,,http://torse.jp/,https://torse.stores.jp/,https://www.facebook.com/torse-157791604319650/,https://twitter.com/torse_staff/,https://www.instagram.com/torse_cafe/,https://www.instagram.com/explore/tags/torse/,https://goo.gl/maps/zFt1q4boWbS2,0,1,0,1,0,0,0,0,1
verve-coffee-roasters-shinjuku,35.688763,139.701294,[email],0362731325,FALSE,,https://vervecoffee.jp/,https://vervecoffee.jp/,https://www.facebook.com/VerveCoffeeNEWoManShinjuku2FTokyo/,,https://www.instagram.com/vervecoffeejapan/,https://www.instagram.com/explore/tags/vervecoffee/,https://goo.gl/maps/dsGwBfgBwgq,0,1,1,1,0,0,0,0,0
your-daily-coffee,35.641856,139.644362,[email],0364135297,FALSE,,http://yourdaily.coffee/,,https://www.facebook.com/Your-Daily-Coffee-1158126794263810,,https://www.instagram.com/yourdaily_coffee/,https://www.instagram.com/explore/tags/yourdailycoffee/,https://goo.gl/maps/YZwLJs3Ub4u,0,1,1,0,0,0,0,0,0